指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,02-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,07-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,11-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030354 - 冻鲭鱼〔大西洋鲭、澳洲鲭（鲐）、日本鲭（鲐）〕,合计,09-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,04-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2019,22288.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,06-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,10-2019,11726.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,03-2020,49450.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,04-2020,52011.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,08-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,02-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,03-2023,24596.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2023,49764.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,07-2023,49257.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,08-2023,74517.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,09-2023,49633.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,10-2023,24815.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,11-2023,49744.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,03-2024,99310.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,04-2024,74347.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,05-2024,49676.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,06-2024,99440.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,07-2024,24851.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,08-2024,24823.00000
进口数量（第一数量）,合计,本期值,中国大陆,030357 - 冻剑鱼,合计,09-2024,49752.00000
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,01-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,04-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,05-2019,24000.00000
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,06-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,10-2019,250.00000
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,12-2019,600.00000
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,04-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,08-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030359 - 冻鳀鱼（鳀属）、冻印度鲭(羽鳃鲐属)、冻马鲛鱼(马鲛属)、冻鲹鱼（鲹属）、冻银鲳(鲳属)、冻秋刀鱼、冻圆鲹(圆鲹属)、冻多春鱼（毛鳞鱼）、冻鲔鱼、冻狐鲣（狐鲣属）、冻枪鱼 、冻旗鱼、冻四鳍旗鱼（旗鱼科）,合计,09-2020,
